,cod_item,cod_item_pai,nome,situacao,just_es_2grau,just_es_juizado_es,just_es_turmas,just_es_1grau_mil,just_es_2grau_mil,just_es_juizado_es_fp,just_tu_es_un,just_fed_1grau,just_fed_2grau,just_fed_juizado_es,just_fed_turmas,just_fed_nacional,just_fed_regional,just_trab_1grau,just_trab_2grau,just_trab_tst,just_trab_csjt,stf,stj,cjf,cnj,just_mil_uniao_1grau,just_mil_uniao_stm,just_mil_est_1grau,just_mil_est_tjm,just_elei_1grau,just_elei_2grau,just_elei_tse
0,2,,PROCESSO CÍVEL E DO TRABALHO,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N
1,5,,SUPERIOR TRIBUNAL DE JUSTIÇA,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
2,7,1107.0,Procedimento Comum Cível,A,S,N,N,S,N,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N
3,22,1107.0,Procedimento Sumário,I,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N
4,26,1107.0,Procedimentos Especiais,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N
5,27,26.0,Procedimentos Especiais de Jurisdição Contenciosa,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N
6,28,27.0,Anulação e Substituição de Títulos ao Portador,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
7,29,27.0,Apreensão e Depósito de Coisa Vendida com Reserva de Domínio,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
8,30,27.0,Arrolamento Comum,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
9,31,27.0,Arrolamento Sumário,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
10,32,27.0,Consignação em Pagamento,A,S,N,N,S,S,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,S,S,N,N,N
11,34,27.0,Demarcação / Divisão,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
12,35,27.0,Depósito,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
13,37,27.0,Embargos de Terceiro Cível,A,S,S,N,S,S,N,N,S,S,N,N,N,N,S,S,S,N,N,N,N,N,N,N,S,S,S,S,S
14,38,27.0,Habilitação,A,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N
15,39,27.0,Inventário,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
16,40,27.0,Monitória,A,N,N,N,N,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N
17,41,27.0,Nunciação de Obra Nova,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
18,44,27.0,Prestação de Contas - Oferecidas,I,N,N,N,N,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N
19,45,27.0,Ação de Exigir Contas,A,N,N,N,N,N,N,N,S,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N
20,46,27.0,Restauração de Autos Cível,A,S,S,S,S,S,N,N,S,S,S,S,N,S,S,S,S,N,N,S,S,S,N,N,S,S,N,N,N
21,47,27.0,Ação Rescisória,A,S,N,N,N,S,N,N,N,S,N,N,N,N,N,S,S,N,N,N,N,N,N,N,N,S,N,S,S
22,48,27.0,Sobrepartilha,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
23,49,27.0,Usucapião,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
24,50,26.0,Procedimentos Especiais de Jurisdição Voluntária,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
25,51,50.0,"Abertura, Registro e Cumprimento de Testamento",A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
26,52,50.0,Alienação Judicial de Bens,A,N,N,N,S,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N
27,53,50.0,Arrecadação das Coisas Vagas,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
28,54,50.0,Confirmação de Testamento,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
29,55,50.0,Declaração de Ausência,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
30,56,50.0,Especialização de Hipoteca Legal,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
31,57,50.0,Herança Jacente,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
32,58,50.0,Interdição,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
33,59,50.0,Organização e Fiscalização de Fundação,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
34,60,50.0,Separação Consensual,A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
35,61,50.0,Tutela e Curatela -  Nomeação,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
36,62,26.0,"Procedimentos Regidos por Outros Códigos, Leis Esparsas e Regimentos",A,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
37,63,62.0,Ação Civil Coletiva,A,N,N,N,N,N,N,N,S,S,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N
38,64,62.0,Ação Civil de Improbidade Administrativa,A,S,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,N,N,N
39,65,62.0,Ação Civil Pública,A,S,N,N,N,N,N,N,S,S,N,N,N,N,S,S,N,N,S,S,N,N,N,N,N,N,N,N,N
40,66,62.0,Ação Popular,A,S,N,N,N,N,N,N,S,S,N,N,N,N,N,N,N,N,S,S,N,N,N,N,N,N,N,N,N
41,69,62.0,Alimentos - Lei Especial Nº 5.478/68,A,N,N,N,N,N,N,N,S,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
42,72,62.0,Alteração do Regime de Bens,I,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
43,74,62.0,Alvará Judicial - Lei 6858/80,A,N,S,N,N,N,N,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N
44,76,62.0,Apreensão de Embarcações,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
45,77,62.0,Arribadas Forçadas,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
46,79,62.0,Regulação de Avaria Grossa,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
47,80,62.0,Avarias,I,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
48,81,62.0,Busca e Apreensão em Alienação Fiduciária,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
49,82,62.0,Cancelamento de Naturalização,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N
50,83,175.0,Cautelar Fiscal,A,N,N,N,N,N,N,N,S,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,N,S,S,S
